=== 开始构建流程 2025年 08月 12日 星期二 14:31:35 CST ===
（可选）在宿主机预下载 Go 模块以便本地开发...
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 15.73MB / 48.48MB 2.0s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 18.87MB / 48.48MB 2.5s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 22.02MB / 48.48MB 3.2s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 25.17MB / 48.48MB 3.8s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 28.31MB / 48.48MB 4.6s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 31.46MB / 48.48MB 5.2s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 34.60MB / 48.48MB 5.8s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 1.05MB / 24.06MB 6.0s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 2.10MB / 64.39MB 6.0s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 37.75MB / 48.48MB 6.5s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 40.89MB / 48.48MB 7.2s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 44.04MB / 48.48MB 7.8s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 47.19MB / 48.48MB 8.4s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 48.48MB / 48.48MB 8.9s done
#7 extracting sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde
#7 sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 0B / 92.33MB 9.2s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 3.15MB / 24.06MB 9.4s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 6.29MB / 64.39MB 9.5s
#7 extracting sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 1.3s done
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 5.24MB / 24.06MB 10.7s
#7 sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 5.24MB / 92.33MB 11.4s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 7.34MB / 24.06MB 11.6s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 10.49MB / 64.39MB 11.6s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 9.44MB / 24.06MB 13.3s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 14.68MB / 64.39MB 13.4s
#7 sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 10.49MB / 92.33MB 13.8s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 11.53MB / 24.06MB 14.5s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 18.87MB / 64.39MB 15.6s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 13.63MB / 24.06MB 15.8s
#7 sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 15.73MB / 92.33MB 16.0s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 15.73MB / 24.06MB 17.1s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 23.07MB / 64.39MB 17.5s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 17.83MB / 24.06MB 18.3s
#7 sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 20.97MB / 92.33MB 18.9s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 27.26MB / 64.39MB 19.3s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 19.92MB / 24.06MB 19.7s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 31.46MB / 64.39MB 20.7s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 22.02MB / 24.06MB 21.3s
#7 sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 26.21MB / 92.33MB 21.7s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 35.65MB / 64.39MB 22.2s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 39.85MB / 64.39MB 23.2s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 24.06MB / 24.06MB 23.4s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 24.06MB / 24.06MB 23.5s done
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 0B / 69.36MB 23.8s
#7 extracting sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 44.04MB / 64.39MB 24.3s
#7 extracting sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 0.4s done
#7 sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 31.46MB / 92.33MB 25.3s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 48.23MB / 64.39MB 25.5s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 52.43MB / 64.39MB 26.6s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 56.62MB / 64.39MB 27.8s
#7 sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 36.70MB / 92.33MB 28.2s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 2.10MB / 69.36MB 28.9s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 60.82MB / 64.39MB 29.4s
#7 sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 41.94MB / 92.33MB 30.1s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 64.39MB / 64.39MB 30.9s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 64.39MB / 64.39MB 31.4s done
#7 sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 47.19MB / 92.33MB 31.7s
#7 sha256:1451027d3c0ee892b96310c034788bbe22b30b8ea2d075edbd09acfeaaaa439f 0B / 126B 31.7s
#7 extracting sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 0.1s
#7 sha256:1451027d3c0ee892b96310c034788bbe22b30b8ea2d075edbd09acfeaaaa439f 126B / 126B 32.0s done
#7 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0B / 32B 32.3s
#7 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 32.3s done
#7 ...

#6 [stage-1 1/3] FROM cgr.dev/chainguard/static:latest@sha256:6a4b683f4708f1f167ba218e31fcac0b7515d94c33c3acf223c36d5c6acd3783
#6 sha256:5ceb481790be82050a57f67262b1bbbeddf54e5fcff0128cddb06cb903c19791 0B / 628.23kB 32.1s
#6 sha256:5ceb481790be82050a57f67262b1bbbeddf54e5fcff0128cddb06cb903c19791 628.23kB / 628.23kB 34.2s done
#6 extracting sha256:5ceb481790be82050a57f67262b1bbbeddf54e5fcff0128cddb06cb903c19791
#6 extracting sha256:5ceb481790be82050a57f67262b1bbbeddf54e5fcff0128cddb06cb903c19791 0.3s done
#6 DONE 37.2s

#8 [stage-1 2/3] WORKDIR /app
#8 ...

#7 [builder 1/6] FROM docker.io/library/golang:1.22@sha256:1cf6c45ba39db9fd6db16922041d074a63c935556a05c5ccb62d181034df7f02
#7 sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 92.33MB / 92.33MB 40.6s done
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 9.44MB / 69.36MB 41.0s
#7 extracting sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 1.8s done
#7 extracting sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 0.1s
#7 extracting sha256:3b7f19923e1501f025b9459750b20f5df37af452482f75b91205f345d1c0e1b5 1.9s done
#7 ...

#8 [stage-1 2/3] WORKDIR /app
#8 DONE 8.1s

#7 [builder 1/6] FROM docker.io/library/golang:1.22@sha256:1cf6c45ba39db9fd6db16922041d074a63c935556a05c5ccb62d181034df7f02
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 13.63MB / 69.36MB 44.2s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 17.83MB / 69.36MB 45.2s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 22.02MB / 69.36MB 45.8s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 26.21MB / 69.36MB 46.5s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 30.41MB / 69.36MB 46.8s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 35.65MB / 69.36MB 47.4s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 39.85MB / 69.36MB 48.0s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 44.04MB / 69.36MB 48.7s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 48.23MB / 69.36MB 49.5s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 52.43MB / 69.36MB 50.3s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 56.62MB / 69.36MB 51.0s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 60.82MB / 69.36MB 51.6s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 65.01MB / 69.36MB 52.3s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 69.36MB / 69.36MB 53.1s
#7 sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 69.36MB / 69.36MB 53.4s done
#7 extracting sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 0.1s
#7 extracting sha256:afa154b433c7f72db064d19e1bcfa84ee196ad29120328f6bdb2c5fbd7b8eeac 2.7s done
#7 extracting sha256:1451027d3c0ee892b96310c034788bbe22b30b8ea2d075edbd09acfeaaaa439f
#7 extracting sha256:1451027d3c0ee892b96310c034788bbe22b30b8ea2d075edbd09acfeaaaa439f done
#7 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1
#7 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#7 DONE 61.5s

#9 [builder 2/6] WORKDIR /app
#9 DONE 6.2s

#10 [builder 3/6] COPY go.mod go.sum ./
#10 DONE 2.0s

#11 [builder 4/6] RUN go mod download
#11 1.002 go: go.mod requires go >= 1.24.4 (running go 1.22.12; GOTOOLCHAIN=local)
#11 ERROR: process "/bin/sh -c go mod download" did not complete successfully: exit code: 1
------
 > [builder 4/6] RUN go mod download:
1.002 go: go.mod requires go >= 1.24.4 (running go 1.22.12; GOTOOLCHAIN=local)
------
dockerfile:7
--------------------
   5 |         GOPROXY=https://goproxy.cn,direct
   6 |     COPY go.mod go.sum ./
   7 | >>> RUN go mod download
   8 |     COPY . .
   9 |     RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -ldflags="-s -w" -o /app/bin/main .
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c go mod download" did not complete successfully: exit code: 1
